Starting on 2-20 at 14:52:08

Question q1
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Pacman emerges victorious! Score: 1233
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Pacman emerges victorious! Score: 1252
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Pacman emerges victorious! Score: 1247
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
Reflex agent:
